2024-09-09 15:45:38,633 INFO    StreamThr :396248 [internal.py:wandb_internal():85] W&B internal server running at pid: 396248, started at: 2024-09-09 15:45:38.633374
2024-09-09 15:45:38,634 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: status
2024-09-09 15:45:38,635 INFO    WriterThread:396248 [datastore.py:open_for_write():87] open: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/run-qxkhnkpu.wandb
2024-09-09 15:45:38,636 DEBUG   SenderThread:396248 [sender.py:send():391] send: header
2024-09-09 15:45:38,637 DEBUG   SenderThread:396248 [sender.py:send():391] send: run
2024-09-09 15:45:38,995 INFO    SenderThread:396248 [dir_watcher.py:__init__():211] watching files in: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files
2024-09-09 15:45:38,995 INFO    SenderThread:396248 [sender.py:_start_run_threads():1200] run started: qxkhnkpu with start time 1725889538.633326
2024-09-09 15:45:39,002 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: run_start
2024-09-09 15:45:39,016 DEBUG   HandlerThread:396248 [system_info.py:__init__():26] System info init
2024-09-09 15:45:39,016 DEBUG   HandlerThread:396248 [system_info.py:__init__():41] System info init done
2024-09-09 15:45:39,016 INFO    HandlerThread:396248 [system_monitor.py:start():194] Starting system monitor
2024-09-09 15:45:39,016 INFO    SystemMonitor:396248 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-09 15:45:39,016 INFO    HandlerThread:396248 [system_monitor.py:probe():214] Collecting system info
2024-09-09 15:45:39,016 INFO    SystemMonitor:396248 [interfaces.py:start():188] Started cpu monitoring
2024-09-09 15:45:39,018 INFO    SystemMonitor:396248 [interfaces.py:start():188] Started disk monitoring
2024-09-09 15:45:39,020 INFO    SystemMonitor:396248 [interfaces.py:start():188] Started gpu monitoring
2024-09-09 15:45:39,021 INFO    SystemMonitor:396248 [interfaces.py:start():188] Started memory monitoring
2024-09-09 15:45:39,024 INFO    SystemMonitor:396248 [interfaces.py:start():188] Started network monitoring
2024-09-09 15:45:39,034 DEBUG   HandlerThread:396248 [system_info.py:probe():152] Probing system
2024-09-09 15:45:39,039 DEBUG   HandlerThread:396248 [system_info.py:_probe_git():137] Probing git
2024-09-09 15:45:39,046 DEBUG   HandlerThread:396248 [system_info.py:_probe_git():145] Probing git done
2024-09-09 15:45:39,046 DEBUG   HandlerThread:396248 [system_info.py:probe():200] Probing system done
2024-09-09 15:45:39,046 DEBUG   HandlerThread:396248 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-09T13:45:39.034951', 'startedAt': '2024-09-09T13:45:38.631133', 'docker': None, 'cuda': None, 'args': ('--data_dir', '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/datasets/mnist_2'), 'state': 'running', 'program': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/main.py', 'codePathLocal': 'main.py', 'codePath': 'layout_transformer/main.py', 'git': {'remote': 'git@github.com:kampta/DeepLayout.git', 'commit': 'f2004c5d4e43811e14d3454f1829fc724a49df9e'}, 'email': 'hevrapetekkaya01@gmail.com', 'root': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout', 'host': 'lenny.cs.uni-saarland.de', 'username': 'hepe00001', 'executable': '/home/hepe00001/anaconda3/envs/layout/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 4140.9451874999995, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 4174.194, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.203, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.144, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.126, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.171, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.205, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.165, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.223, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.203, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.189, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.25, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.228, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.187, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.198, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.175, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.197, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.147, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.256, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.182, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.263, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.234, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.227, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.225, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.191, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.154, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.122, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.206, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.216, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.167, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.209, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.192, 'min': 2200.0, 'max': 3400.0}, {'current': 4174.171, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 878.620922088623, 'used': 289.43226623535156}}, 'gpu': 'NVIDIA RTX A4000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A4000', 'memory_total': 17171480576}], 'memory': {'total': 62.727294921875}}
2024-09-09 15:45:39,046 INFO    HandlerThread:396248 [system_monitor.py:probe():224] Finished collecting system info
2024-09-09 15:45:39,046 INFO    HandlerThread:396248 [system_monitor.py:probe():227] Publishing system info
2024-09-09 15:45:39,046 DEBUG   HandlerThread:396248 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-09 15:45:39,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/conda-environment.yaml
2024-09-09 15:45:40,713 DEBUG   HandlerThread:396248 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-09 15:45:40,714 INFO    HandlerThread:396248 [system_monitor.py:probe():229] Finished publishing system info
2024-09-09 15:45:40,715 DEBUG   SenderThread:396248 [sender.py:send():391] send: files
2024-09-09 15:45:40,715 INFO    SenderThread:396248 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-09 15:45:40,754 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: python_packages
2024-09-09 15:45:40,755 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: python_packages
2024-09-09 15:45:40,755 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: stop_status
2024-09-09 15:45:40,755 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: stop_status
2024-09-09 15:45:40,757 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-09 15:45:40,949 DEBUG   SenderThread:396248 [sender.py:send():391] send: telemetry
2024-09-09 15:45:40,949 DEBUG   SenderThread:396248 [sender.py:send():391] send: config
2024-09-09 15:45:40,949 DEBUG   SenderThread:396248 [sender.py:send():391] send: exit
2024-09-09 15:45:40,949 INFO    SenderThread:396248 [sender.py:send_exit():598] handling exit code: 0
2024-09-09 15:45:40,949 INFO    SenderThread:396248 [sender.py:send_exit():600] handling runtime: 1
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:send_exit():606] send defer
2024-09-09 15:45:40,950 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:40,950 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-09 15:45:40,950 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 1
2024-09-09 15:45:40,950 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:40,950 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-09 15:45:40,950 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-09 15:45:40,950 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 2
2024-09-09 15:45:40,950 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:40,950 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-09 15:45:40,950 INFO    HandlerThread:396248 [system_monitor.py:finish():203] Stopping system monitor
2024-09-09 15:45:40,950 DEBUG   SystemMonitor:396248 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-09 15:45:40,951 DEBUG   SystemMonitor:396248 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-09 15:45:40,951 DEBUG   SystemMonitor:396248 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-09 15:45:40,951 INFO    HandlerThread:396248 [interfaces.py:finish():200] Joined cpu monitor
2024-09-09 15:45:40,951 INFO    HandlerThread:396248 [interfaces.py:finish():200] Joined disk monitor
2024-09-09 15:45:40,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/conda-environment.yaml
2024-09-09 15:45:40,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/output.log
2024-09-09 15:45:40,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/requirements.txt
2024-09-09 15:45:40,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-metadata.json
2024-09-09 15:45:40,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-summary.json
2024-09-09 15:45:41,056 INFO    HandlerThread:396248 [interfaces.py:finish():200] Joined gpu monitor
2024-09-09 15:45:41,056 INFO    HandlerThread:396248 [interfaces.py:finish():200] Joined memory monitor
2024-09-09 15:45:41,056 INFO    HandlerThread:396248 [interfaces.py:finish():200] Joined network monitor
2024-09-09 15:45:41,057 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
