2024-09-06 11:03:12,925 INFO    StreamThr :283523 [internal.py:wandb_internal():85] W&B internal server running at pid: 283523, started at: 2024-09-06 11:03:12.925117
2024-09-06 11:03:12,926 DEBUG   HandlerThread:283523 [handler.py:handle_request():158] handle_request: status
2024-09-06 11:03:12,927 INFO    WriterThread:283523 [datastore.py:open_for_write():87] open: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_110312-dx50u9uf/run-dx50u9uf.wandb
2024-09-06 11:03:12,927 DEBUG   SenderThread:283523 [sender.py:send():391] send: header
2024-09-06 11:03:12,928 DEBUG   SenderThread:283523 [sender.py:send():391] send: run
2024-09-06 11:03:13,300 INFO    SenderThread:283523 [dir_watcher.py:__init__():211] watching files in: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_110312-dx50u9uf/files
2024-09-06 11:03:13,300 INFO    SenderThread:283523 [sender.py:_start_run_threads():1200] run started: dx50u9uf with start time 1725613392.924663
2024-09-06 11:03:13,309 DEBUG   HandlerThread:283523 [handler.py:handle_request():158] handle_request: run_start
2024-09-06 11:03:13,317 ERROR   HandlerThread:283523 [gpu.py:is_available():381] Error initializing NVML: RM has detected an NVML/RM version mismatch.
2024-09-06 11:03:13,318 DEBUG   HandlerThread:283523 [system_info.py:__init__():26] System info init
2024-09-06 11:03:13,318 DEBUG   HandlerThread:283523 [system_info.py:__init__():41] System info init done
2024-09-06 11:03:13,318 INFO    HandlerThread:283523 [system_monitor.py:start():194] Starting system monitor
2024-09-06 11:03:13,318 INFO    SystemMonitor:283523 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-06 11:03:13,318 INFO    HandlerThread:283523 [system_monitor.py:probe():214] Collecting system info
2024-09-06 11:03:13,318 INFO    SystemMonitor:283523 [interfaces.py:start():188] Started cpu monitoring
2024-09-06 11:03:13,319 INFO    SystemMonitor:283523 [interfaces.py:start():188] Started disk monitoring
2024-09-06 11:03:13,319 INFO    SystemMonitor:283523 [interfaces.py:start():188] Started memory monitoring
2024-09-06 11:03:13,319 INFO    SystemMonitor:283523 [interfaces.py:start():188] Started network monitoring
2024-09-06 11:03:13,328 DEBUG   HandlerThread:283523 [system_info.py:probe():152] Probing system
2024-09-06 11:03:13,330 DEBUG   HandlerThread:283523 [system_info.py:_probe_git():137] Probing git
2024-09-06 11:03:13,335 DEBUG   HandlerThread:283523 [system_info.py:_probe_git():145] Probing git done
2024-09-06 11:03:13,335 DEBUG   HandlerThread:283523 [system_info.py:probe():200] Probing system done
2024-09-06 11:03:13,335 DEBUG   HandlerThread:283523 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-06T09:03:13.329039', 'startedAt': '2024-09-06T09:03:12.922492', 'docker': None, 'cuda': None, 'args': ('--data_dir', '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/datasets/MNIST_2', '--threshold', '1', '--exp', 'mnist_threshold_1'), 'state': 'running', 'program': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/main.py', 'codePathLocal': 'main.py', 'codePath': 'layout_transformer/main.py', 'git': {'remote': 'git@github.com:kampta/DeepLayout.git', 'commit': 'f2004c5d4e43811e14d3454f1829fc724a49df9e'}, 'email': 'hevrapetekkaya01@gmail.com', 'root': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout', 'host': 'lenny.cs.uni-saarland.de', 'username': 'hepe00001', 'executable': '/home/hepe00001/anaconda3/envs/layout/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2998.37984375, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2863.777, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3598.844, 'min': 2200.0, 'max': 3400.0}, {'current': 3593.951, 'min': 2200.0, 'max': 3400.0}, {'current': 3701.318, 'min': 2200.0, 'max': 3400.0}, {'current': 3594.906, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3599.267, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3591.831, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3691.644, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3400.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3699.613, 'min': 2200.0, 'max': 3400.0}, {'current': 4625.224, 'min': 2200.0, 'max': 3400.0}, {'current': 3700.89, 'min': 2200.0, 'max': 3400.0}, {'current': 3711.708, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 878.620922088623, 'used': 243.62274169921875}}, 'memory': {'total': 62.72730255126953}}
2024-09-06 11:03:13,336 INFO    HandlerThread:283523 [system_monitor.py:probe():224] Finished collecting system info
2024-09-06 11:03:13,336 INFO    HandlerThread:283523 [system_monitor.py:probe():227] Publishing system info
2024-09-06 11:03:13,336 DEBUG   HandlerThread:283523 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-06 11:03:14,301 INFO    Thread-12 :283523 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_110312-dx50u9uf/files/conda-environment.yaml
2024-09-06 11:03:14,502 DEBUG   HandlerThread:283523 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-06 11:03:14,502 INFO    HandlerThread:283523 [system_monitor.py:probe():229] Finished publishing system info
2024-09-06 11:03:14,504 DEBUG   SenderThread:283523 [sender.py:send():391] send: files
2024-09-06 11:03:14,504 INFO    SenderThread:283523 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
