
  0%|                                                                                                                                                                 | 0/938 [00:00<?, ?it/s]
x tensor([784, 164, 165, 166, 191, 192, 193, 194, 210, 211, 212, 218, 219, 220,
        221, 222, 236, 237, 238, 239, 240, 245, 246, 247, 248, 249, 264, 265,
        266, 271, 272, 273, 274, 275, 291, 292, 293, 294, 298, 299, 300, 301,
        302, 318, 319, 320, 321, 325, 326, 327, 328, 329, 344, 345, 346, 347,
        348, 352, 353, 354, 355, 356, 372, 373, 374, 375, 376, 377, 378, 379,
        380, 381, 382, 383, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409,
        410, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 455, 456,
        457, 458, 459, 460, 461, 462, 463, 464, 486, 487, 488, 489, 490, 514,
        515, 516, 517, 518, 540, 541, 542, 543, 544, 545, 568, 569, 570, 571,
        595, 596, 597, 598, 623, 624, 625, 626, 651, 652, 653, 785, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786]) y tensor([164, 165, 166, 191, 192, 193, 194, 210, 211, 212, 218, 219, 220, 221,
        222, 236, 237, 238, 239, 240, 245, 246, 247, 248, 249, 264, 265, 266,
        271, 272, 273, 274, 275, 291, 292, 293, 294, 298, 299, 300, 301, 302,
        318, 319, 320, 321, 325, 326, 327, 328, 329, 344, 345, 346, 347, 348,
        352, 353, 354, 355, 356, 372, 373, 374, 375, 376, 377, 378, 379, 380,
        381, 382, 383, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410,
        427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 455, 456, 457,
        458, 459, 460, 461, 462, 463, 464, 486, 487, 488, 489, 490, 514, 515,
        516, 517, 518, 540, 541, 542, 543, 544, 545, 568, 569, 570, 571, 595,
        596, 597, 598, 623, 624, 625, 626, 651, 652, 653, 785, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786])
