2024-09-06 10:45:31,037 INFO    StreamThr :280239 [internal.py:wandb_internal():85] W&B internal server running at pid: 280239, started at: 2024-09-06 10:45:31.036683
2024-09-06 10:45:31,038 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: status
2024-09-06 10:45:31,039 INFO    WriterThread:280239 [datastore.py:open_for_write():87] open: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/run-8wqbjt09.wandb
2024-09-06 10:45:31,039 DEBUG   SenderThread:280239 [sender.py:send():391] send: header
2024-09-06 10:45:31,040 DEBUG   SenderThread:280239 [sender.py:send():391] send: run
2024-09-06 10:45:31,422 INFO    SenderThread:280239 [dir_watcher.py:__init__():211] watching files in: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files
2024-09-06 10:45:31,422 INFO    SenderThread:280239 [sender.py:_start_run_threads():1200] run started: 8wqbjt09 with start time 1725612331.03624
2024-09-06 10:45:31,430 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: run_start
2024-09-06 10:45:31,438 ERROR   HandlerThread:280239 [gpu.py:is_available():381] Error initializing NVML: RM has detected an NVML/RM version mismatch.
2024-09-06 10:45:31,438 DEBUG   HandlerThread:280239 [system_info.py:__init__():26] System info init
2024-09-06 10:45:31,438 DEBUG   HandlerThread:280239 [system_info.py:__init__():41] System info init done
2024-09-06 10:45:31,438 INFO    HandlerThread:280239 [system_monitor.py:start():194] Starting system monitor
2024-09-06 10:45:31,438 INFO    SystemMonitor:280239 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-06 10:45:31,439 INFO    HandlerThread:280239 [system_monitor.py:probe():214] Collecting system info
2024-09-06 10:45:31,439 INFO    SystemMonitor:280239 [interfaces.py:start():188] Started cpu monitoring
2024-09-06 10:45:31,439 INFO    SystemMonitor:280239 [interfaces.py:start():188] Started disk monitoring
2024-09-06 10:45:31,440 INFO    SystemMonitor:280239 [interfaces.py:start():188] Started memory monitoring
2024-09-06 10:45:31,440 INFO    SystemMonitor:280239 [interfaces.py:start():188] Started network monitoring
2024-09-06 10:45:31,450 DEBUG   HandlerThread:280239 [system_info.py:probe():152] Probing system
2024-09-06 10:45:31,452 DEBUG   HandlerThread:280239 [system_info.py:_probe_git():137] Probing git
2024-09-06 10:45:31,457 DEBUG   HandlerThread:280239 [system_info.py:_probe_git():145] Probing git done
2024-09-06 10:45:31,457 DEBUG   HandlerThread:280239 [system_info.py:probe():200] Probing system done
2024-09-06 10:45:31,457 DEBUG   HandlerThread:280239 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-06T08:45:31.450841', 'startedAt': '2024-09-06T08:45:31.034135', 'docker': None, 'cuda': None, 'args': ('--data_dir', '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/datasets/MNIST_2', '--threshold', '1', '--exp', 'mnist_threshold_1'), 'state': 'running', 'program': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/main.py', 'codePathLocal': 'main.py', 'codePath': 'layout_transformer/main.py', 'git': {'remote': 'git@github.com:kampta/DeepLayout.git', 'commit': 'f2004c5d4e43811e14d3454f1829fc724a49df9e'}, 'email': 'hevrapetekkaya01@gmail.com', 'root': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout', 'host': 'lenny.cs.uni-saarland.de', 'username': 'hepe00001', 'executable': '/home/hepe00001/anaconda3/envs/layout/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3259.612, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3773.989, 'min': 2200.0, 'max': 3400.0}, {'current': 3859.785, 'min': 2200.0, 'max': 3400.0}, {'current': 3722.976, 'min': 2200.0, 'max': 3400.0}, {'current': 4009.275, 'min': 2200.0, 'max': 3400.0}, {'current': 4654.475, 'min': 2200.0, 'max': 3400.0}, {'current': 3939.735, 'min': 2200.0, 'max': 3400.0}, {'current': 2800.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3663.348, 'min': 2200.0, 'max': 3400.0}, {'current': 3599.856, 'min': 2200.0, 'max': 3400.0}, {'current': 3641.761, 'min': 2200.0, 'max': 3400.0}, {'current': 3104.971, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3698.015, 'min': 2200.0, 'max': 3400.0}, {'current': 3588.65, 'min': 2200.0, 'max': 3400.0}, {'current': 3586.539, 'min': 2200.0, 'max': 3400.0}, {'current': 2615.666, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3934.939, 'min': 2200.0, 'max': 3400.0}, {'current': 4096.734, 'min': 2200.0, 'max': 3400.0}, {'current': 3927.864, 'min': 2200.0, 'max': 3400.0}, {'current': 4002.136, 'min': 2200.0, 'max': 3400.0}, {'current': 3933.838, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3864.423, 'min': 2200.0, 'max': 3400.0}, {'current': 2816.071, 'min': 2200.0, 'max': 3400.0}, {'current': 2873.99, 'min': 2200.0, 'max': 3400.0}, {'current': 2912.498, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3769.395, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 878.620922088623, 'used': 243.64507293701172}}, 'memory': {'total': 62.72730255126953}}
2024-09-06 10:45:31,457 INFO    HandlerThread:280239 [system_monitor.py:probe():224] Finished collecting system info
2024-09-06 10:45:31,457 INFO    HandlerThread:280239 [system_monitor.py:probe():227] Publishing system info
2024-09-06 10:45:31,457 DEBUG   HandlerThread:280239 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
