2024-09-06 10:50:28,789 INFO    StreamThr :281611 [internal.py:wandb_internal():85] W&B internal server running at pid: 281611, started at: 2024-09-06 10:50:28.788877
2024-09-06 10:50:28,790 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: status
2024-09-06 10:50:28,791 INFO    WriterThread:281611 [datastore.py:open_for_write():87] open: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/run-owmjpj5u.wandb
2024-09-06 10:50:28,791 DEBUG   SenderThread:281611 [sender.py:send():391] send: header
2024-09-06 10:50:28,793 DEBUG   SenderThread:281611 [sender.py:send():391] send: run
2024-09-06 10:50:29,176 INFO    SenderThread:281611 [dir_watcher.py:__init__():211] watching files in: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files
2024-09-06 10:50:29,176 INFO    SenderThread:281611 [sender.py:_start_run_threads():1200] run started: owmjpj5u with start time 1725612628.788932
2024-09-06 10:50:29,186 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: run_start
2024-09-06 10:50:29,194 ERROR   HandlerThread:281611 [gpu.py:is_available():381] Error initializing NVML: RM has detected an NVML/RM version mismatch.
2024-09-06 10:50:29,195 DEBUG   HandlerThread:281611 [system_info.py:__init__():26] System info init
2024-09-06 10:50:29,195 DEBUG   HandlerThread:281611 [system_info.py:__init__():41] System info init done
2024-09-06 10:50:29,195 INFO    HandlerThread:281611 [system_monitor.py:start():194] Starting system monitor
2024-09-06 10:50:29,195 INFO    SystemMonitor:281611 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-06 10:50:29,195 INFO    HandlerThread:281611 [system_monitor.py:probe():214] Collecting system info
2024-09-06 10:50:29,195 INFO    SystemMonitor:281611 [interfaces.py:start():188] Started cpu monitoring
2024-09-06 10:50:29,196 INFO    SystemMonitor:281611 [interfaces.py:start():188] Started disk monitoring
2024-09-06 10:50:29,196 INFO    SystemMonitor:281611 [interfaces.py:start():188] Started memory monitoring
2024-09-06 10:50:29,197 INFO    SystemMonitor:281611 [interfaces.py:start():188] Started network monitoring
2024-09-06 10:50:29,206 DEBUG   HandlerThread:281611 [system_info.py:probe():152] Probing system
2024-09-06 10:50:29,207 DEBUG   HandlerThread:281611 [system_info.py:_probe_git():137] Probing git
2024-09-06 10:50:29,212 DEBUG   HandlerThread:281611 [system_info.py:_probe_git():145] Probing git done
2024-09-06 10:50:29,212 DEBUG   HandlerThread:281611 [system_info.py:probe():200] Probing system done
2024-09-06 10:50:29,212 DEBUG   HandlerThread:281611 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-06T08:50:29.206312', 'startedAt': '2024-09-06T08:50:28.785836', 'docker': None, 'cuda': None, 'args': ('--data_dir', '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/datasets/MNIST_2', '--threshold', '1', '--exp', 'mnist_threshold_1'), 'state': 'running', 'program': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/main.py', 'codePathLocal': 'main.py', 'codePath': 'layout_transformer/main.py', 'git': {'remote': 'git@github.com:kampta/DeepLayout.git', 'commit': 'f2004c5d4e43811e14d3454f1829fc724a49df9e'}, 'email': 'hevrapetekkaya01@gmail.com', 'root': '/home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout', 'host': 'lenny.cs.uni-saarland.de', 'username': 'hepe00001', 'executable': '/home/hepe00001/anaconda3/envs/layout/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2967.0010312499994, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3597.261, 'min': 2200.0, 'max': 3400.0}, {'current': 3639.797, 'min': 2200.0, 'max': 3400.0}, {'current': 3591.668, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2800.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2876.437, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3749.749, 'min': 2200.0, 'max': 3400.0}, {'current': 4650.241, 'min': 2200.0, 'max': 3400.0}, {'current': 3597.289, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3599.928, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2877.203, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3720.182, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 4102.779, 'min': 2200.0, 'max': 3400.0}, {'current': 3756.212, 'min': 2200.0, 'max': 3400.0}, {'current': 3712.466, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 878.620922088623, 'used': 243.6423454284668}}, 'memory': {'total': 62.72730255126953}}
2024-09-06 10:50:29,212 INFO    HandlerThread:281611 [system_monitor.py:probe():224] Finished collecting system info
2024-09-06 10:50:29,212 INFO    HandlerThread:281611 [system_monitor.py:probe():227] Publishing system info
2024-09-06 10:50:29,212 DEBUG   HandlerThread:281611 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
